System,Mass1,Error,Mass2,Error,Radius1,Error,Radius2,Error,SOURCE:https://www.astro.keele.ac.uk/jkt/debcat/
V390 Sgr,27.27,0.5,19.01,0.44,8.088,0.08,6.125,0.06,
V46 Vel,25.3,0,8.25,0.17,9.99,0,3.49,0.03,
CC Cas,23.49,0.9,9.95,0.34,10.87,0.1,6.84,0.18,
EM Car,22.89,0.3,21.43,0.33,9.35,0.1,8.34,0.14,
δ Cir,20,0.5,11.41,0.24,9.256,0.09,5.326,0.091,
DN Cas,19.04,0,13.73,0.05,7.22,0,5.79,0.06,
V129 Sco,18.64,0.4,7.7,0.12,9.4,0.1,3.69,0.06,
Y Cyg,17.72,0.3,17.73,0.3,5.785,0.09,5.816,0.063,
V103 Sco,17.01,0.1,9.573,0.053,7.513,0.07,4.328,0.051,
AH Cep,16.14,0.2,13.69,0.21,6.51,0.1,5.64,0.11,
GL Car,15.86,0.3,14.95,0.3,5.242,0.04,4.968,0.051,
V47 Cyg,15.4,0.3,15.02,0.35,7.26,0,7.15,0.09,
V57 Car,15.11,0.1,12.37,0.1,5.429,0.04,4.528,0.049,
V57 Mon,14.54,0,10.29,0.06,5.41,0,4.29,0.05,
V45 Cyg,13.96,0.2,11.1,0.18,8.665,0.05,5.25,0.056,
OGLE-LMC-ECL-22270,13.21,0,14.44,0.14,8.48,0.1,12.95,0.05,
CW Cep,13,0,11.94,0.08,5.45,0,5.09,0.06,
V34 Cen,11.74,0.1,8.359,0.089,8.278,0.07,4.123,0.072,
VV Ori,11.56,0.1,4.81,0.06,5.11,0,2.51,0.02,
V38 Cyg,11.43,0.1,7,0.14,15.71,0.1,3.819,0.048,
DW Car,11.34,0.1,10.63,0.14,4.558,0.04,4.297,0.055,
QX Car,9.267,0.12,8.48,0.122,4.289,0.09,4.051,0.091,
V138 Ori,7.237,0.07,5.028,0.038,5.301,0.07,3.144,0.056,
V43 Per,6.88,0.03,7.348,0.039,3.415,0.04,3.745,0.027,
V53 Ara,6.239,0.06,5.313,0.06,4.551,0.01,3.575,0.035,
CV Vel,6.067,0.01,5.952,0.011,4.08,0,3.94,0.03,
DI Her,5.185,0.1,4.534,0.066,2.68,0.04,2.477,0.045,
U Oph,5.09,0,4.58,0.05,3.44,0,3.05,0.01,
EP Cru,5.02,0.1,4.83,0.13,3.59,0.03,3.495,0.034,
V76 Sco,4.98,0.09,4.62,0.073,3.013,0.06,2.64,0.053,
ASAS J180057-2333.8,4.914,0.02,4.875,0.021,52.12,1.3,67.63,1.4,
MU Cas,4.57,0,4.66,0.1,3.67,0,4.19,0.05,
OGLE SMC108. 14904,4.416,0.04,4.429,0.037,46.95,0.5,64.05,0.5,
OGLE-LMC-ECL-06575,4.167,0.02,3.989,0.026,43.93,0.4,46.75,0.43,
OGLE-LMC-CEP-00227,4.15,0,4.06,0.03,34.87,0.1,44.79,0.14,
GG Lup,4.116,0.04,2.509,0.024,2.379,0.02,1.725,0.019,
OGLE-LMC-ECL-13360,3.95,0.02,4.06,0.024,30.46,0.3,39.46,0.35,
ζ Phe,3.908,0.05,2.536,0.031,2.835,0.01,1.885,0.011,
OGLE-SMC-ECL-3678,3.83,0,3.73,0.01,31.2,0,42.6,0.4,
OGLE-LMC-CEP-01812,3.76,0,2.62,0.02,17.85,0.1,11.83,0.08,
V41 Ser,3.68,0,3.36,0.04,3.21,0,2.93,0.05,
χ Hya,3.613,0.07,2.638,0.05,4.384,0.03,2.165,0.043,
OGLE-LMC-CEP-04506,3.61,0,3.52,0.03,28.5,0,26.4,0.2,
OGLE-LMC-SC9-230659,3.598,0.03,3.429,0.03,32.83,0.2,23.4,0.31,
OGLE-LMC-ECL26122,3.593,0.05,3.411,0.047,32.71,0.5,22.99,0.48,
OGLE-LMC-ECL-01866,3.56,0.02,3.55,0.031,26.79,0.5,47.11,0.5,
IQ Per,3.521,0.06,1.737,0.031,2.446,0.02,1.503,0.017,
OGLE SMC113. 4007,3.504,0.02,3.561,0.025,45.8,0,48.4,0.7,
OGLE-LMC-ECL-10567,3.333,0.02,3.184,0.026,24.6,0.2,36.64,0.25,
OGLE-LMC-ECL-09114,3.304,0.02,3.205,0.025,26.33,0.3,18.79,0.37,
V90 Sco,3.253,0.06,3.378,0.071,3.515,0.03,4.521,0.035,
ψ Cen,3.187,0.03,1.961,0.015,3.814,0,1.896,0.004,
α Dra,3.186,0.04,2.431,0.019,4.932,0.03,2.326,0.052,
V41 Pup,3.155,0.05,1.751,0.039,2.781,0.03,1.39,0.042,
OGLE-LMC-ECL-21873,2.984,0.02,3.093,0.024,20.26,0.2,24.67,0.24,
OGLE-LMC-ECL-09660,2.981,0.01,2.997,0.012,23.66,0.2,44.4,0.26,
OGLE-LMC-ECL-18836,2.858,0.03,2.784,0.036,15.95,0.2,30.87,0.33,
OGLE-LMC-ECL-13529,2.857,0.01,2.81,0.016,17.03,0.2,15.98,0.22,
V34 And,2.81,0,2.69,0.04,2.42,0,2.34,0.03,
V40 Lac,2.8,0,2.78,0.05,2.38,0,2.36,0.03,
V45 Oph,2.776,0.06,2.356,0.052,2.64,0.03,2.028,0.028,
PV Cas,2.76,0,2.81,0.05,2.256,0.01,2.297,0.021,
OGLE-LMC-ECL-24887,2.747,0.04,2.976,0.045,16.43,0.2,17.83,0.3,
OGLE-SMC-ECL-1421,2.72,0,2.85,0.02,17.7,0,23.8,0.2,
OGLE-LMC-ECL-05430,2.717,0.01,3.374,0.018,28.99,0.3,34.64,0.28,
OGLE-SMC-ECL-0727,2.68,0,2.57,0.04,14.6,0,20.4,0.3,
HD 96609,2.66,0,1.84,0.01,2.74,0,1.697,0.005,
V408 Sgr,2.584,0.01,1.607,0.008,3.964,0.02,1.605,0.007,
OGLE-SMC-ECL-1859,2.58,0,2.48,0.02,16.2,0,18.7,0.3,
OGLE-SMC-ECL-2876,2.56,0,2.51,0.03,16.5,0,17.3,0.4,
AR Aur,2.544,0,2.358,0.008,1.799,0.01,1.834,0.019,
WX Cep,2.539,0.05,2.329,0.045,3.994,0.03,2.711,0.023,
TZ Men,2.487,0.02,1.504,0.01,2.016,0.02,1.432,0.015,
V103 Ori,2.473,0.01,2.286,0.016,4.321,0.03,2.977,0.064,
OGLE-SMC-ECL-2761,2.44,0,2.38,0.03,17.3,0,17.5,0.4,
OGLE-LMC-ECL-09678,2.4,0.02,2.549,0.031,13.77,0.1,30.6,0.28,
V39 Cas,2.398,0.02,1.901,0.016,2.592,0.01,1.779,0.01,
β Aur,2.376,0.02,2.291,0.027,2.762,0.01,2.568,0.017,
OGLE-SMC-ECL-3529,2.36,0,2.48,0.05,12.6,0,21.1,0.3,
GG Ori,2.342,0.01,2.338,0.017,1.852,0.02,1.83,0.025,
V54 Cyg,2.335,0.01,2.26,0.015,1.859,0.01,1.808,0.014,
V36 Lac,2.333,0.01,2.296,0.025,3.307,0.03,2.985,0.035,
SZ Cen,2.317,0.02,2.277,0.021,4.554,0.03,3.624,0.026,
V62 Her,2.282,0.01,1.881,0.013,3.03,0.03,2.209,0.034,
V122 Tau,2.273,0.01,1.595,0.008,1.799,0.01,1.41,0.021,
OGLE-SMC-ECL-0439,2.27,0,2.29,0.03,14.5,0,15.4,0.5,
YZ Cas,2.263,0.01,1.325,0.007,2.525,0.01,1.331,0.006,
OT And,2.253,0.01,2.147,0.011,3.167,0.01,2.649,0.015,
CoRoT 105906206,2.25,0,1.29,0.03,4.24,0,1.34,0.01,
SW CMa,2.239,0.01,2.104,0.018,3.014,0.02,2.495,0.042,
OGLE-LMC-ECL-25658,2.231,0.02,2.23,0.023,21.4,0.1,27.61,0.19,
GZ CMa,2.206,0.01,2.005,0.018,2.492,0.03,2.131,0.037,
EG Ser,2.2,0,1.99,0.05,1.761,0.01,1.634,0.013,
PT Vel,2.198,0.01,1.626,0.009,2.094,0.02,1.559,0.02,
V164 Sgr,2.189,0.03,1.972,0.033,1.831,0.01,1.666,0.017,
KIC 9246715,2.1869,0.003,2.1598,0.0032,8.49,0.1,8.2,0.09,
FT Ori,2.182,0.02,1.783,0.02,1.86,0.01,1.616,0.013,
V88 Aql,2.17,0,2.13,0.02,1.87,0,1.85,0.04,
EE Peg,2.151,0.02,1.332,0.011,2.09,0.02,1.312,0.013,
V33 Ser,2.147,0.01,1.906,0.008,2.03,0,1.73,0.04,
V59 Pup,2.101,0.02,2.099,0.019,2.167,0.02,2.167,0.02,
TZ For,2.057,0,1.958,0.001,8.34,0.1,3.97,0.08,
TV Nor,2.053,0.02,1.665,0.018,1.839,0.01,1.55,0.014,
OGLE-BLG-ECL-123903,2.045,0.02,2.074,0.023,9.54,0.04,9.052,0.06,
EK Cep,2.029,0.02,1.124,0.012,1.579,0,1.315,0.006,
V45 Cas,2.02,0,1.96,0.03,2.009,0.01,1.965,0.013,
V88 Cyg,2.005,0.02,2.234,0.026,2.345,0.01,3.385,0.026,
VV Crv,1.978,0.01,1.513,0.008,3.375,0.01,1.65,0.008,
KW Hya,1.975,0.02,1.487,0.013,2.124,0.01,1.439,0.022,
V236 Oph,1.965,0.01,1.056,0.01,2.19,0,0.934,0.004,
WW Aur,1.964,0,1.814,0.007,1.927,0.01,1.841,0.011,
V78 Cen,1.9621,0.007,1.5463,0.0034,2.733,0.01,1.642,0.011,
AI Hya,1.95,0.03,2.096,0.035,2.754,0.01,3.863,0.021,
RR Lyn,1.9394,0.006,1.51,0.0033,2.564,0.01,1.613,0.013,
V36 Pav,1.936,0.01,0.8767,0.0051,2.1931,0.009,0.8428,0.0056,
WW Cam,1.92,0.01,1.873,0.018,1.911,0.01,1.808,0.014,
AY Cam,1.901,0.04,1.705,0.036,2.771,0.02,2.025,0.015,
V39 Car,1.9,0.02,1.853,0.024,1.625,0.03,1.601,0.031,
KIC 3858884,1.88,0,1.86,0.04,3.45,0,3.05,0.01,
KIC 4076952,1.86,0,1.37,0.02,3.078,0.01,1.451,0.008,
V45 Cyg,1.859,0.04,1.576,0.037,1.588,0.01,1.507,0.016,
RS Cha,1.858,0.01,1.821,0.018,2.137,0.05,2.338,0.055,
OGLE SMC130. 4296,1.854,0.02,1.805,0.027,25.44,0.2,46,0.35,
OGLE-LMC-ECL-12669,1.843,0.02,1.962,0.03,24.17,0.3,23.36,0.3,
HY Vir,1.838,0,1.404,0.006,2.806,0,1.519,0.008,
OGLE-LMC-ECL-12875,1.831,0.02,1.858,0.023,15.62,0.1,40.82,0.32,
MY Cyg,1.82,0,1.8,0.03,2.22,0,2.28,0.02,
GW Eri,1.7936,0.005,1.7768,0.0054,1.828,0.01,1.796,0.015,
OGLE-LMC-ECL-03160,1.792,0.01,1.802,0.018,17.03,0.2,37.42,0.24,
IM Per,1.7831,0.009,1.7741,0.0097,2.409,0.01,2.366,0.017,
XY Cet,1.773,0.01,1.615,0.014,1.873,0.03,1.773,0.029,
EI Cep,1.772,0,1.68,0.006,2.896,0.04,2.329,0.044,
V57 Per,1.76,0,1.39,0.03,1.68,0,1.29,0.04,
KIC 9851944,1.749,0.01,1.866,0.01,2.533,0.02,2.981,0.044,
KIC 10031808,1.741,0,1.798,0.013,2.59,0.02,3.027,0.014,
OGLE-SMC-ECL-0019,1.73,0,1.69,0.03,16.8,0,18.8,0.6,
HW CMa,1.721,0.01,1.781,0.012,1.643,0.01,1.662,0.021,
BD +3 410,1.717,0.01,1.175,0.005,2.899,0.01,1.186,0.005,
ASAS J060505+2032.1,1.716,0.02,1.697,0.028,2.048,0.01,2.008,0.011,
DS And,1.692,0.01,1.184,0.003,2.185,0,1.2,0.006,
EPIC 211982753,1.69,0,1.59,0.02,1.66,0,1.53,0.02,
BD +4 378,1.69,0,0.8,0.02,2,0,0.78,0.01,
KIC 2557430,1.69,0,1.35,0.02,1.88,0,1.23,0.03,
OGLE SMC126. 210,1.674,0.03,1.669,0.039,43.52,1,39,0.98,
KIC 9850387,1.66,0,1.062,0.004,2.154,0,1.081,0.003,
CoRoT 102918586,1.66,0,1.49,0.03,1.64,0,1.48,0.01,
V50 Mon,1.6455,0.004,1.4588,0.0025,1.888,0.02,1.592,0.028,
FS Mon,1.632,0.01,1.462,0.01,2.051,0.01,1.629,0.012,
V102 Cas,1.626,0,1.607,0.001,2.57,0.02,2.445,0.022,
KIC 9777062,1.603,0.01,1.419,0.009,1.744,0,1.544,0.003,
IO Aqr,1.569,0,1.655,0.004,2.191,0.01,2.493,0.017,
CW Eri,1.568,0.01,1.314,0.01,2.1048,0.007,1.4812,0.0052,
PV Pup,1.565,0.01,1.554,0.013,1.542,0.01,1.499,0.018,
V44 Cyg,1.564,0.02,1.41,0.023,2.072,0.03,1.662,0.033,
ZZ Boo,1.5572,0.008,1.599,0.012,2.0626,0.005,2.205,0.0062,
BT Vul,1.5439,0.009,1.2196,0.008,1.536,0.01,1.151,0.029,
KIC 11285625,1.543,0.01,1.2,0.016,2.123,0.01,1.472,0.014,
HD 32129,1.5388,0.003,1.0687,0.002,1.8726,0.005,0.9875,0.0049,
HIP 7666,1.53,0,1.23,0.03,2.08,0,1.06,0.02,
EY Cep,1.523,0,1.498,0.014,1.463,0,1.468,0.01,
RZ Cha,1.518,0.02,1.509,0.027,2.264,0.01,2.264,0.017,
OGLE-LMC-ECL-12933,1.516,0.01,1.514,0.017,17.32,0.2,36.41,0.31,
KIC 5640750,1.515,0.03,1.292,0.017,14.06,0.1,1.853,0.023,
KIC 6778289,1.512,0.02,1.092,0.019,1.748,0,0.998,0.005,
EPIC 219552514,1.509,0.05,0.649,0.015,2.505,0.02,0.652,0.013,
HD 71636,1.506,0,1.282,0.002,1.583,0.02,1.314,0.03,
HD 187669,1.504,0,1.505,0.004,11.33,0.2,22.62,0.5,
GX Gem,1.488,0.01,1.467,0.01,2.327,0.01,2.238,0.012,
NGC 250 V4,1.478,0,1.25,0.01,2.3,0.01,1.534,0.019,
KIC 8410637,1.472,0.01,1.309,0.014,10.596,0.04,1.556,0.01,
DM Vir,1.454,0,1.448,0.008,1.763,0.01,1.763,0.017,
ASAS J073507-0905.7,1.452,0.03,0.808,0.013,1.635,0.01,0.819,0.011,
OGLE-LMC-ECL-15260,1.449,0.01,1.422,0.016,23.22,0.4,42.2,0.92,
V57 Per,1.4489,0.006,1.3495,0.0062,1.538,0.03,1.349,0.032,
NN Del,1.4445,0.002,1.3266,0.0021,2.194,0.01,1.608,0.014,
CD Tau,1.442,0.01,1.368,0.016,1.798,0.01,1.584,0.02,
OGLE-SMC-ECL-0970,1.44,0,1.42,0.01,18.4,0,21.1,0.2,
ASAS J090232-5653.4,1.436,0.01,1.372,0.018,1.527,0,1.392,0.007,
BG Ind,1.432,0.02,1.315,0.025,2.339,0.01,1.592,0.033,
GK Dra,1.421,0.01,1.775,0.028,1.775,0.02,2.859,0.028,
ASAS J163903-2847.2,1.421,0,1.141,0.002,2.157,0,1.224,0.004,
V50 Oph,1.415,0.01,1.402,0.009,1.725,0.01,1.692,0.012,
AD Boo,1.414,0,1.209,0.006,1.612,0.01,1.216,0.01,
BF Dra,1.414,0,1.375,0.003,2.086,0.01,1.922,0.012,
BK Peg,1.414,0,1.257,0.005,1.988,0,1.474,0.017,
KIC 6864859,1.411,0.02,1.354,0.028,1.655,0.01,1.455,0.012,
BN Scl,1.4067,0.002,1.2439,0.0015,1.834,0,1.38,0.009,
VZ Cep,1.402,0.01,1.1077,0.0083,1.534,0.01,1.042,0.039,
V120 Cen,1.393,0.01,0.8633,0.0081,1.407,0.01,1.154,0.014,
KIC 9540226,1.39,0.03,1.015,0.016,13.43,0.1,1.034,0.014,
KIC 5193386,1.386,0.03,1.152,0.02,4.505,0.03,1.319,0.009,
AN Cam,1.38,0.02,1.402,0.025,2.159,0.01,2.646,0.014,
NGC 714 V1,1.377,0,1.377,0.009,1.616,0,1.613,0.005,
ASAS J052821+0338.5,1.375,0.01,1.329,0.008,1.83,0,1.73,0.01,
BW Aqr,1.373,0.01,1.469,0.018,1.7332,0.008,2.0708,0.004,
V114 Cyg,1.361,0,1.332,0.004,1.348,0.01,1.322,0.016,
ASAS J171750-1915.3,1.3571,0.002,1.3452,0.0032,1.676,0,1.648,0.006,
RU Cnc,1.347,0.01,1.415,0.007,2.188,0.04,4.939,0.073,
AQ Ser,1.346,0.02,1.417,0.022,2.281,0.01,2.451,0.027,
HD 22064,1.345,0.03,0.576,0.01,1.554,0.01,0.595,0.008,
LX Mus,1.3433,0,1.3544,0.0007,1.345,0.008,1.3959,0.007,
RT CrB,1.343,0.01,1.359,0.009,2.615,0.04,2.946,0.051,
UZ Dra,1.34,0,1.23,0.02,1.31,0,1.15,0.02,
ASAS J085002+1752.5,1.326,0,1.573,0.003,1.571,0.02,3.222,0.042,
IT Cas,1.3244,0.009,1.3218,0.008,1.5552,0.004,1.5513,0.0045,
NP Per,1.3207,0.008,1.0456,0.0046,1.372,0.01,1.229,0.013,
FM Leo,1.3144,0,1.2703,0.0004,1.6245,0.002,1.5082,0.0029,
CPD -5 810,1.3084,0.005,1.0896,0.0034,1.9288,0.003,1.1815,0.0037,
V33 Vir,1.3074,0.002,1.5148,0.0021,1.5329,0.009,2.3651,0.0093,
TIC 193993801,1.306,0.01,1.189,0.018,1.692,0.01,1.304,0.017,
V113 Tau,1.306,0,1.392,0.008,1.489,0.01,1.782,0.011,
CO And,1.2892,0.007,1.2643,0.0073,1.727,0.02,1.694,0.017,
V45 Aur,1.2887,0.006,1.2316,0.005,1.389,0.01,1.318,0.014,
V37 Cep,1.288,0.01,0.871,0.008,1.623,0,0.897,0.003,
V106 Cyg,1.282,0.01,0.9315,0.0068,1.615,0.01,0.974,0.02,
CF Tau,1.282,0,1.251,0.011,2.797,0.01,2.048,0.016,
KIC 7821010,1.277,0.01,1.221,0.016,1.276,0.01,1.21,0.014,
AP And,1.277,0.004,1.251,0.0042,1.2335,0.006,1.1954,0.0053,
V50 Per,1.2745,0.003,1.2577,0.003,1.2941,0.001,1.2637,0.0017,
VZ Hya,1.271,0,1.146,0.007,1.314,0,1.112,0.007,
CQ Ind,1.2694,0.001,1.1293,0.0012,1.4097,0.003,1.1268,0.0056,
V215 Cyg,1.269,0.01,0.7542,0.0059,1.477,0.01,0.7232,0.0091,
V50 Her,1.269,0.003,1.2113,0.0032,2.0017,0.003,1.5112,0.0027,
HS Hya,1.2552,0.007,1.2186,0.007,1.2747,0.007,1.2161,0.0071,
KIC 8430105,1.254,0.01,0.8134,0.005,7.475,0.03,0.7494,0.0041,
KIC 5359678,1.252,0.01,1.065,0.013,1.449,0.01,1.048,0.017,
KIC 5288543,1.251,0.01,0.947,0.01,1.6208,0.003,0.9272,0.0032,
EF Aqr,1.244,0,0.946,0.006,1.338,0.01,0.956,0.012,
TIC 172900988,1.2377,0,1.2021,0.0008,1.3827,0.002,1.3141,0.0013,
WOCS 40007,1.236,0.02,1.086,0.018,1.399,0,1.098,0.004,
WZ Oph,1.227,0,1.22,0.006,1.401,0.01,1.419,0.012,
KIC 3439031,1.2258,0.002,1.2274,0.0028,1.4072,0.002,1.403,0.0025,
UX Men,1.2229,0.001,1.1878,0.0015,1.347,0.01,1.274,0.013,
Kepler-1647,1.2207,0.011,0.9678,0.0039,1.7903,0.005,0.9663,0.0057,
FL Lyr,1.2102,0.007,0.9512,0.0039,1.244,0.02,0.9,0.024,
LL Aqr,1.1959,0,1.0337,0.0007,1.321,0,1.002,0.005,
KIC 2306740,1.194,0,1.078,0.007,1.682,0,1.226,0.005,
AI Phe,1.1938,0,1.2438,0.0008,1.805,0.002,2.9332,0.0023,
LV Her,1.193,0.01,1.1698,0.0081,1.358,0.01,1.313,0.011,
V208 Cyg,1.191,0.01,1.157,0.017,1.596,0,1.599,0.008,
KIC 9970396,1.178,0.01,1.003,0.0085,8.035,0.07,1.1089,0.0052,
EW Ori,1.173,0.01,1.123,0.009,1.168,0,1.097,0.005,
KIC 7037405,1.17,0.02,1.11,0.011,14,0.09,1.746,0.014,
AL Ari,1.164,0.001,0.9112,0.0007,1.372,0,0.905,0.008,
UW LMi,1.1627,0.001,1.1402,0.0015,1.34,0.01,1.275,0.016,
WASP 0639-32,1.1544,0.004,0.7833,0.0028,1.834,0.02,0.7291,0.0081,
ASAS J061016-3321.3,1.148,0.03,1.152,0.012,12.34,0.1,33.32,0.39,
ASAS J231922-0852.2,1.136,0,1.006,0.002,1.64,0,1.11,0.023,
ZZ UMa,1.1348,0.008,0.9652,0.0051,1.4367,0.007,1.0752,0.0046,
KX Cnc,1.1345,0.003,1.1241,0.0045,1.0527,0.005,1.0593,0.0051,
HP Dra,1.133,0,1.094,0.007,1.371,0.01,1.052,0.01,
EPIC 219568666,1.121,0.01,0.733,0.005,1.178,0,0.64,0.017,
WOCS 12009,1.111,0.01,0.748,0.005,1.071,0,0.713,0.032,
V78 Cep,1.103,0,1.081,0.007,1.424,0.01,1.373,0.019,
AL Dor,1.1018,0,1.1028,0.0007,1.0917,0.002,1.0983,0.002,
QR Hya,1.1002,0.001,1.0673,0.0019,1.2844,0.004,1.2028,0.0055,
TOI-1338,1.098,0.01,0.307,0.003,1.299,0.02,0.3015,0.0058,
V109 Tau,1.0965,0.004,1.0121,0.0028,1.4109,0.005,1.1063,0.0066,
OGLE-BLG-ECL-296596,1.093,0.01,1.125,0.014,18.06,0.2,29.8,0.33,
EPIC 210822691,1.09,0,0.96,0.02,1.25,0,0.94,0.01,
V56 Lyr,1.0868,0.003,0.8276,0.0022,1.397,0.01,0.7813,0.0053,
V96 Cen,1.0812,0.002,1.0753,0.003,1.4456,0.005,1.4215,0.0068,
V43 Aur,1.08,0.01,1.2,0.018,1.23,0,2.46,0.02,
EPIC 219394517,1.0782,0.001,1.0661,0.0024,1.055,0.01,1.042,0.012,
OGLE-BLG-ECL-305487,1.06,0.02,0.991,0.018,19.27,0.2,29.99,0.24,
V63 Cen,1.052,0,0.854,0.003,1.018,0,0.83,0.004,
Kepler-34,1.0479,0.003,1.0208,0.0022,1.1618,0.002,1.0927,0.003,
KIC 7177553,1.043,0.01,0.986,0.015,0.94,0,0.941,0.005,
KIC 6525196,1.0351,0.005,0.9712,0.0039,1.0719,0.002,1.0101,0.0017,
CV Boo,1.032,0.01,0.968,0.012,1.262,0.02,1.173,0.023,
EBLM J0113+31,1.029,0.02,0.197,0.003,1.417,0.01,0.215,0.002,
V81 Tau,1.0245,0.002,0.7426,0.0016,0.923,0.01,0.739,0.026,
V117 Ori,1.009,0.01,0.731,0.008,1.339,0.01,1.065,0.011,
V53 Ori,1.0038,0.006,0.5955,0.0022,0.98,0.01,0.5873,0.0067,
V56 Lyr,0.9955,0.003,0.9293,0.0032,1.1011,0.006,0.9708,0.0053,
KIC 8736245,0.987,0,0.782,0.009,1.311,0,0.804,0.004,
KIC 10987439,0.9864,0.003,1.4215,0.0045,0.932,0.01,1.512,0.031,
IM Vir,0.981,0.01,0.6644,0.0048,1.061,0.01,0.681,0.013,
OGLE-SMC-ECL-1492,0.97,0,0.97,0.01,15.9,0,25.1,0.3,
OGLE-BLG-ECL-116218,0.969,0.01,0.983,0.012,16.73,0.2,22.06,0.26,
Kepler-47,0.957,0.01,0.342,0.003,0.936,0,0.338,0.002,
ASAS J065134-2211.5,0.956,0.01,0.674,0.005,0.997,0,0.69,0.007,
Tyc 5227-1023-1,0.956,0.01,0.839,0.012,1.388,0.01,0.977,0.01,
KIC 4054905,0.9544,0.009,0.9566,0.0059,8.364,0.02,3.0911,0.0094,
HP Aur,0.9543,0.004,0.8094,0.0036,1.0278,0.004,0.7758,0.0034,
Kepler-453,0.944,0.01,0.1951,0.002,0.833,0.01,0.215,0.0014,
KIC 6131659,0.942,0.01,0.703,0.008,0.903,0,0.616,0.003,
CG Cyg,0.94,0.01,0.81,0.013,0.89,0.01,0.84,0.014,
ASAS J045021+2300.4,0.934,0.01,0.409,0.005,1.058,0.02,0.408,0.009,
RW Lac,0.928,0,0.87,0.004,1.186,0,0.964,0.004,
EPIC 219511354,0.912,0.01,0.822,0.016,0.92,0.01,0.851,0.016,
HS Aur,0.9,0.01,0.879,0.017,1.004,0.02,0.873,0.024,
Kepler-35,0.8877,0.005,0.8094,0.0044,1.0284,0.002,0.7861,0.0021,
4 Tuc V69,0.8762,0.004,0.8588,0.006,1.3148,0.005,1.1616,0.0062,
4 Tuc E32,0.8617,0.004,0.8268,0.0045,1.1834,0.003,1.0045,0.004,
ASAS J045304-0700.4,0.8338,0.003,0.828,0.004,0.848,0,0.833,0.005,
NGC 636 V40,0.8337,0.006,0.7947,0.0048,1.3253,0.007,0.997,0.013,
ASAS J212954-5620.1,0.833,0.01,0.703,0.013,0.845,0.01,0.718,0.017,
NGC 636 V41,0.8215,0.005,0.728,0.0047,1.0739,0.004,0.7307,0.0046,
NGC 320 V139,0.806,0,0.684,0.003,1.215,0.01,0.687,0.004,
NGC 320 V142,0.804,0,0.664,0.002,2.212,0.02,0.693,0.004,
M V65,0.8035,0.008,0.605,0.0044,1.147,0.01,0.611,0.0092,
V123 Tau,0.787,0.01,0.77,0.009,0.788,0.01,0.817,0.01,
M V66,0.7842,0.004,0.7443,0.0042,0.9347,0.004,0.8298,0.0053,
M V69,0.7665,0.005,0.7278,0.0048,0.8655,0.009,0.8074,0.008,
1SWASP J093010.78+533859.5,0.766,0.01,0.644,0.012,0.757,0,0.743,0.01,
2MASS J12220147-5737565,0.7354,0.005,0.668,0.0044,0.976,0.01,0.942,0.015,
V40 CMa,0.733,0,0.662,0.005,0.72,0,0.68,0.02,
M5 V54,0.726,0.01,0.555,0.008,1.006,0,0.528,0.005,
ASAS J082552-1622.8,0.7029,0.004,0.6872,0.0049,0.694,0,0.699,0.013,
NSVS 10653195,0.6402,0.005,0.6511,0.0052,0.687,0.02,0.672,0.02,
GU Boo,0.61,0,0.599,0.006,0.623,0.01,0.62,0.02,
YY Gem,0.5975,0.004,0.6009,0.0047,0.6196,0.005,0.6036,0.0057,
LP 819-72,0.59,0,0.65,0.02,0.6,0,0.58,0.01,
MG1-506664,0.584,0,0.544,0.002,0.56,0,0.513,0.008,
MG1-116309,0.567,0,0.532,0.002,0.552,0.01,0.532,0.009,
MG1-78457,0.527,0,0.491,0.002,0.505,0.01,0.471,0.012,
MG1-646680,0.499,0,0.443,0.002,0.457,0,0.427,0.006,
THOR 42,0.497,0,0.205,0.002,0.659,0,0.424,0.002,
MG1-2056316,0.469,0,0.382,0.002,0.441,0,0.374,0.003,
HAT-TR-318-007,0.448,0,0.2721,0.0042,0.4548,0.003,0.2913,0.0024,
CU Cnc,0.4358,0,0.3998,0.0014,0.4317,0.005,0.3908,0.0094,
NGTS 0002-29,0.3978,0.003,0.2245,0.0018,0.4037,0.004,0.2759,0.0055,
PTFEB 132.707+19.810,0.3953,0.002,0.2098,0.0014,0.363,0,0.272,0.012,
LSPM J1112+7626,0.3946,0.002,0.2745,0.0012,0.386,0.005,0.2978,0.0048,
UScoCTIO 5,0.3393,0.002,0.3263,0.002,0.8733,0.002,0.8376,0.0024,
KOI-12 BC,0.2352,0,0.2073,0.0006,0.2545,0,0.2315,0.0007,
CM Dra,0.225,0,0.2101,0.0003,0.251,0,0.2375,0.0002,
TOI-450,0.1768,0,0.1767,0.0003,0.345,0,0.346,0.006,
NGTS J052218.2-250710.4,0.1739,0.001,0.1742,0.0013,0.2045,0.004,0.2168,0.0048,
EPIC 203710387,0.1158,0.003,0.1056,0.0027,0.4317,0.005,0.4236,0.0056,