T5,1492364272_1,Dunes,0,18,-8.891981,6.316926,69.750305,28.495079,120.70529350568962,21.486841,88.62745098039215,57.809494,0.098504,0.083558,0.066386,0.043162,0.033222,0.011761,0.010937,0.006575
T5,1492364272_1,Dunes,1,19,-8.276242,6.121036,70.142723,28.248997,121.707491374579,21.383732,88.62745098039215,57.778618,0.098572,0.081159,0.06689,0.043162,0.032544,0.010921,0.011718,0.006575
T11,1519713507_1,Dunes,47,59,-8.971621,6.088342,11.115539,15.533665,87.22651919771242,21.12887,88.62745098039215,19.455462,0.191141,0.156588,0.131898,0.081699,0.06568,0.021243,0.02129,0.019983
T11,1519713507_1,Dunes,48,59,-8.518511,6.215192,11.42098,15.137982,86.54043783917884,21.087132,88.62745098039215,19.427155,0.189185,0.157796,0.132666,0.082204,0.064312,0.018693,0.02129,0.013322
T11,1519713507_1,Dunes,49,59,-8.066086,6.340869,11.737001,14.749532,86.014812960393,21.047338,88.62745098039215,19.398846,0.189443,0.159406,0.136764,0.08523,0.066364,0.022092,0.022868,0.019983
T13,1525117030_1,Dunes,0,63,-8.100348,6.364644,24.99736,15.822188,10.131648916839103,17.204329,88.62745098039215,40.661816,0.177053,0.147566,0.117664,0.074431,0.057816,0.019215,0.018771,0.015856
T13,1525117426_1,Dunes,55,60,-9.213086,6.292335,24.409609,17.15053,14.161965601331582,16.19837,88.62745098039215,41.239254,0.173403,0.142775,0.119493,0.07383,0.057816,0.019215,0.019709,0.007928
T13,1525117426_1,Dunes,55,61,-8.907946,6.167181,24.408375,17.076746,12.289764003008305,16.194553,88.62745098039215,41.244019,0.174212,0.142775,0.120713,0.07383,0.060259,0.019215,0.020648,0.031712
T13,1525117426_1,Dunes,55,62,-8.571649,6.005194,24.389858,17.024515,10.149208097050117,16.201448,88.62745098039215,41.250244,0.175222,0.143254,0.121322,0.074431,0.061073,0.018204,0.020648,0.031712
T13,1525117426_1,Dunes,56,61,-8.740602,6.490132,24.7672,16.691153,12.377117473153522,16.159191,88.62745098039215,41.215759,0.173065,0.143494,0.121627,0.07383,0.05863,0.019215,0.020648,0.031712
T13,1525117426_1,Dunes,56,62,-8.405292,6.328552,24.749346,16.637829,10.224328469913898,16.166084,88.62745098039215,41.221947,0.17185,0.143733,0.121017,0.07323,0.060259,0.018204,0.019709,0.015856
T13,1525117426_1,Dunes,56,63,-8.107702,6.195368,24.746763,16.590298,8.332399353911379,16.117048,88.62745098039215,41.227493,0.172862,0.143973,0.123151,0.075031,0.059445,0.018204,0.019709,0.007928
T13,1525117858_1,Dunes,53,0,-8.979201,6.303051,24.469652,17.247717,12.485926069144837,15.783388,88.62745098039215,41.46666,0.170167,0.137984,0.114311,0.069028,0.053744,0.016181,0.017832,0.015856
T13,1525117858_1,Dunes,53,1,-8.682854,6.142849,24.435858,17.217913,10.561406570829824,15.759725,88.62745098039215,41.474625,0.170368,0.137505,0.113701,0.069028,0.053744,0.017193,0.018771,0.007928
T13,1525117858_1,Dunes,53,2,-8.349099,6.022324,24.457071,17.138546,8.552385044732798,15.74455,88.62745098039215,41.478397,0.169764,0.137744,0.114616,0.068428,0.05293,0.017193,0.019709,0.015856
T13,1525117858_1,Dunes,54,1,-8.521593,6.457779,24.785456,16.841219,10.635536422124995,15.725707,88.62745098039215,41.446388,0.169783,0.137984,0.115226,0.069028,0.053744,0.017193,0.019709,0.007928
T13,1525117858_1,Dunes,54,2,-8.188203,6.336789,24.806675,16.761398,8.610965356063142,15.710689,88.62745098039215,41.450161,0.170993,0.138703,0.115226,0.069028,0.05293,0.017193,0.018771,0.023784
T17,1536360029_1,Dunes,2,18,-8.117112,6.364499,29.555981,33.800621,23.68062355620034,21.373283,88.62745098039215,61.865562,0.176579,0.146481,0.118783,0.072571,0.058079,0.017593,0.020408,0.027583
T17,1536360029_1,Dunes,2,19,-8.531626,6.324772,29.473583,33.714596,22.300197526154257,21.401203,88.62745098039215,61.869118,0.177018,0.145439,0.117988,0.072571,0.056663,0.018473,0.019592,0.027583
T17,1536360029_1,Dunes,2,20,-8.930025,6.303062,29.383575,33.653885,20.972064018718285,21.446615,88.62745098039215,61.873463,0.176579,0.144606,0.116132,0.071005,0.056663,0.018473,0.019592,0.027583
T17,1536360029_1,Dunes,2,21,-9.325697,6.267973,29.311672,33.584156,19.641891565906516,21.425194,88.62745098039215,61.876907,0.175116,0.143147,0.114806,0.070483,0.055955,0.016713,0.018776,0.013791
T34,1563506298_1,Dunes,57,35,-9.386052,6.251445,86.047058,37.271065,155.01534586615045,18.652189,88.62745098039215,52.953049,0.045869,0.039376,0.03704,0.02587,0.019172,0.010843,0.009041,0.008515
T34,1563506298_1,Dunes,57,36,-9.049332,6.064292,85.927338,36.984764,155.3967097939512,18.646107,88.62745098039215,52.962696,0.045869,0.039376,0.036712,0.025223,0.020915,0.009759,0.009041,0.0
T34,1563506298_1,Dunes,58,36,-8.936875,6.468623,86.340675,37.369293,155.68981415824814,18.748608,88.62745098039215,52.934513,0.048194,0.037841,0.036384,0.02587,0.020044,0.009759,0.008037,0.008515
T34,1563506298_1,Dunes,58,37,-8.594409,6.284468,86.225113,37.088345,156.08531316014606,18.736021,88.62745098039215,52.943913,0.048403,0.038864,0.036712,0.026517,0.019172,0.009759,0.008037,0.0
T34,1563506298_1,Dunes,58,38,-8.244867,6.135542,86.144936,36.84388,156.50813555163964,18.775345,88.62745098039215,52.951057,0.04882,0.038353,0.036384,0.027163,0.020044,0.008675,0.008037,0.008515
T61,1629905607_1,Dunes,54,31,-8.148659,6.168485,42.344177,36.583809,166.28299861587269,20.636131,88.62745098039215,10.422525,0.184027,0.134592,0.135135,0.075213,0.064696,0.020454,0.019958,0.035797
T61,1629905607_1,Dunes,55,31,-8.508206,6.457123,42.685444,36.856808,166.4975226810028,20.715082,88.62745098039215,10.39414,0.188633,0.13406,0.133756,0.075213,0.06014,0.018181,0.018907,0.026848
T61,1629905607_1,Dunes,56,30,-9.08536,6.285109,42.619694,36.647812,166.6669510754573,20.718178,88.62745098039215,10.365829,0.184732,0.13273,0.132377,0.073845,0.061963,0.019317,0.018907,0.017899
T105,1790051590_1,Dunes,12,0,-9.423227,6.499138,34.053928,37.26067,1.2207220114090658,17.89657,88.62745098039215,71.309944,0.178365,0.113822,0.121641,0.068046,0.060008,0.019414,0.016637,0.016444
T109,1802448346_1,Dunes,23,10,-8.093661,6.024137,35.642906,9.679225,49.389521501148366,18.725742,88.62745098039215,42.496197,0.159928,0.099139,0.111312,0.059765,0.05262,0.017091,0.014942,0.021332
T109,1802448346_1,Dunes,23,11,-8.12437,6.42321,35.852386,9.262385,48.559852628100366,18.684782,88.62745098039215,42.475334,0.161549,0.100394,0.112679,0.060861,0.053341,0.017091,0.014942,0.021332
T109,1802448346_1,Dunes,24,10,-8.510285,6.018382,36.010864,9.592783,52.23468767496911,18.720768,88.62745098039215,42.473404,0.161766,0.09893,0.110765,0.060313,0.05262,0.017091,0.014112,0.014222
T109,1802448346_1,Dunes,24,11,-8.540084,6.417546,36.217789,9.174109,51.51725684097694,18.679934,88.62745098039215,42.452576,0.162796,0.099348,0.111859,0.059765,0.054061,0.016191,0.014942,0.021332
T109,1802448346_1,Dunes,25,10,-8.926792,6.012104,36.379395,9.526735,55.11563952514646,18.717028,88.62745098039215,42.450619,0.160465,0.09872,0.109124,0.059216,0.05262,0.016191,0.014942,0.014222
T109,1802448346_1,Dunes,25,11,-8.955684,6.411382,36.583801,9.10701,54.51511685825414,18.676311,88.62745098039215,42.429825,0.161052,0.098302,0.109397,0.059216,0.050457,0.017091,0.014112,0.021332
T109,1802448346_1,Dunes,26,10,-9.343207,6.005299,36.748508,9.481492,58.02208823542676,18.71452,88.62745098039215,42.427841,0.157098,0.09642,0.107209,0.058668,0.050457,0.015292,0.013282,0.014222
T109,1802448346_1,Dunes,26,11,-9.371195,6.404718,36.950417,9.061539,57.54164050258291,18.67391,88.62745098039215,42.407078,0.158714,0.096838,0.107209,0.05812,0.049016,0.016191,0.013282,0.007111
T110,1805204119_1,Dunes,26,22,-8.023277,6.489374,36.379047,14.536246,100.15112390456169,17.357414,88.62745098039215,36.334084,0.171241,0.104413,0.116702,0.062407,0.05385,0.016602,0.014227,0.012499
T110,1805204119_1,Dunes,27,22,-8.342256,6.269381,36.55386,14.93426,101.06218708294054,17.390764,88.62745098039215,36.330418,0.168725,0.103586,0.11526,0.062407,0.05385,0.016997,0.014592,0.024999
T110,1805204119_1,Dunes,28,22,-8.661617,6.048446,36.731632,15.333912,101.94602608108245,17.425287,88.62745098039215,36.326771,0.168239,0.102667,0.114899,0.062407,0.054167,0.016602,0.014957,0.015624
T110,1805204119_1,Dunes,28,23,-8.812296,6.405643,37.029633,15.171482,103.02003993693647,17.392195,88.62745098039215,36.29229,0.168635,0.102575,0.114058,0.061443,0.052583,0.016997,0.014592,0.009375
T110,1805204119_1,Dunes,29,23,-9.132215,6.185196,37.208981,15.574328,103.8454609276582,17.427593,88.62745098039215,36.288597,0.161406,0.101472,0.111534,0.059515,0.050999,0.015812,0.013863,0.012499
T110,1805205161_1,Dunes,48,58,-8.015951,6.46312,36.1698,17.337465,104.70996154199037,13.386396,88.62745098039215,35.38763,0.16917,0.105608,0.121269,0.064816,0.056067,0.016997,0.014957,0.015624
T110,1805205161_1,Dunes,49,57,-8.176244,6.01397,36.10334,17.782478,104.66043931970474,13.388934,88.62745098039215,35.422611,0.16622,0.104229,0.118985,0.064334,0.054484,0.016997,0.014227,0.015624
T110,1805205161_1,Dunes,49,58,-8.268804,6.304085,36.317924,17.653191,105.32980070645955,13.410851,88.62745098039215,35.384563,0.166712,0.105057,0.120428,0.064334,0.056384,0.016997,0.015322,0.021874
T110,1805205161_1,Dunes,50,58,-8.521993,6.144453,36.4678,17.969856,105.93771622311688,13.435914,88.62745098039215,35.381516,0.167786,0.104689,0.119586,0.064334,0.056384,0.017393,0.014957,0.018749
T110,1805205161_1,Dunes,50,59,-8.613329,6.441219,36.684097,17.841372,106.613024798863,13.325805,88.62745098039215,35.342834,0.16835,0.104965,0.120908,0.065539,0.058602,0.016997,0.014592,0.018749
T110,1805205161_1,Dunes,51,59,-8.866375,6.284853,36.83559,18.157047,107.19578980969864,13.350921,88.62745098039215,35.339569,0.164066,0.104505,0.119947,0.065298,0.057651,0.017788,0.013863,0.018749
T110,1805205161_1,Dunes,52,59,-9.119773,6.127877,36.988789,18.473616,107.76787040163677,13.376648,88.62745098039215,35.336319,0.162687,0.104229,0.118384,0.064334,0.056067,0.017788,0.014592,0.021874
T110,1805205161_1,Dunes,52,60,-9.205977,6.440279,37.205994,18.337723,108.43205576990363,13.367592,88.62745098039215,35.296574,0.162829,0.104137,0.118384,0.064334,0.055117,0.017393,0.013863,0.015624
T110,1805205161_1,Dunes,53,60,-9.459552,6.282725,37.359188,18.656349,108.97690270602543,13.393812,88.62745098039215,35.293385,0.163066,0.103494,0.116942,0.063852,0.05385,0.016997,0.013863,0.018749
T112,1814937536_1,Dunes,32,4,-8.006156,6.464895,32.323883,9.487899,151.12268974541863,18.709732,88.62745098039215,24.403301,0.0,0.0,0.123233,0.065331,0.056939,0.017366,0.015123,0.016437
T112,1814937536_1,Dunes,33,4,-8.422392,6.472677,32.739483,9.854401,152.41077869475362,18.72962,88.62745098039215,24.389145,0.0,0.0,0.121336,0.064809,0.056743,0.017366,0.014785,0.018371
T112,1814937536_1,Dunes,34,4,-8.839075,6.480209,33.155556,10.226366,153.60401001849587,18.750681,88.62745098039215,24.374989,0.0,0.0,0.119179,0.063914,0.055273,0.017121,0.015123,0.018371
T112,1814937536_1,Dunes,35,4,-9.256231,6.487493,33.572124,10.603297,154.71122418747748,18.772928,88.62745098039215,24.360832,0.0,0.0,0.116985,0.062945,0.053705,0.016754,0.014672,0.017404
T112,1814941676_1,Dunes,0,0,-8.146375,6.309029,32.53278,8.677275,170.59683124578936,13.26065,88.62745098039215,24.009485,0.0,0.0,0.120745,0.065035,0.057235,0.017733,0.015575,0.013537
T112,1814941676_1,Dunes,1,0,-8.441435,6.309358,32.826988,8.977616,171.0340393456712,13.270433,88.62745098039215,23.995424,0.0,0.0,0.120075,0.065035,0.057627,0.017733,0.015462,0.017404
T112,1814941676_1,Dunes,2,0,-8.736712,6.309627,33.121437,9.278758,171.44136681224322,13.323834,88.62745098039215,23.981363,0.0,0.0,0.119146,0.064588,0.056843,0.017366,0.015462,0.015471
T112,1814941676_1,Dunes,3,0,-9.033174,6.307918,33.417221,9.58206,171.81385690783432,13.344557,88.62745098039215,23.967257,0.0,0.0,0.117212,0.063618,0.054687,0.017122,0.014898,0.009669
T112,1814941676_1,Dunes,4,0,-9.330093,6.305707,33.713509,9.886376,172.16058698522906,13.355754,88.62745098039215,23.953136,0.0,0.0,0.115613,0.062947,0.054001,0.016877,0.014785,0.014504
T112,1814942516_1,Dunes,8,27,-8.047418,6.453446,32.452587,8.419537,174.30041903602896,11.367447,88.62745098039215,24.087637,0.0,0.0,0.122567,0.066601,0.058509,0.017855,0.015349,0.020305
T112,1814942516_1,Dunes,8,29,-8.047683,7.435836,32.387173,8.514182,168.40356088941624,11.007402,44.31372549019608,24.101137,0.0,0.0,0.13205,0.069435,0.058411,0.017978,0.014898,0.013537
T112,1814942516_1,Dunes,9,27,-8.30026,6.460358,32.704021,8.686603,174.31789776362484,11.330055,88.62745098039215,24.073797,0.0,0.0,0.121005,0.065781,0.057039,0.017489,0.015237,0.020305
T112,1814942516_1,Dunes,9,29,-8.292605,7.436643,32.631706,8.770373,168.66076717537928,11.013728,44.31372549019608,24.087639,0.0,0.0,0.126546,0.068242,0.056941,0.017733,0.015011,0.017404
T112,1814942516_1,Dunes,10,27,-8.55232,6.455674,32.955635,8.952631,174.39567594948613,11.337084,88.62745098039215,24.059935,0.0,0.0,0.119741,0.06511,0.055177,0.017122,0.014898,0.019338
T112,1814942516_1,Dunes,10,29,-8.537668,7.437473,32.876385,9.026848,168.90423321168967,11.020304,44.31372549019608,24.074142,0.0,0.0,0.123534,0.066825,0.057039,0.017611,0.014898,0.018371
T112,1814942516_1,Dunes,11,27,-8.804537,6.450983,33.207405,9.218823,174.46972859120964,11.344385,88.62745098039215,24.046072,0.0,0.0,0.118365,0.064438,0.054687,0.017122,0.014785,0.015471
T112,1814942516_1,Dunes,11,29,-8.782878,7.438328,33.121212,9.2836,169.13505070015827,11.027132,44.31372549019608,24.060644,0.0,0.0,0.121563,0.065483,0.056353,0.017244,0.015124,0.016438
T112,1814942516_1,Dunes,12,27,-9.056915,6.446283,33.459347,9.485185,174.54064748416292,11.351962,88.62745098039215,24.032211,0.0,0.0,0.117733,0.064364,0.055471,0.017122,0.015011,0.018371
T112,1814942516_1,Dunes,12,29,-9.028238,7.439207,33.366196,9.540625,169.35420249194135,11.034213,44.31372549019608,24.047148,0.0,0.0,0.120522,0.065483,0.057137,0.017611,0.015124,0.018371
T112,1814942516_1,Dunes,13,27,-9.309464,6.441576,33.711464,9.751721,174.60864768654432,11.359818,88.62745098039215,24.018351,0.173201,0.0,0.117398,0.064438,0.056353,0.017244,0.015124,0.021272
