T67,1649178681_1,Xanadu,26,27,-4.004716,243.613815,70.67173,59.303204,177.73013251545194,7.714413,63.13725490196079,11.552121,0.136628,0.11018,0.105442,0.070562,0.053548,0.020847,0.021379,0.020523
T67,1649178681_1,Xanadu,26,28,-4.00142,243.92131,70.368416,59.070656,177.71947300284424,7.696922,63.13725490196079,11.483404,0.136816,0.111248,0.105838,0.070366,0.053809,0.020847,0.021078,0.015392
T67,1649178681_1,Xanadu,26,29,-4.011046,244.248199,70.047028,58.817287,177.71458861448107,7.692229,63.13725490196079,11.416402,0.137849,0.111705,0.106529,0.070366,0.054332,0.021173,0.020776,0.020523
T67,1649178681_1,Xanadu,26,30,-4.023244,244.574524,69.726471,58.564129,177.71078261509356,7.708673,44.705882352941174,11.349835,0.138695,0.112468,0.107518,0.070758,0.054593,0.021499,0.021078,0.017958
T67,1649178681_1,Xanadu,26,31,-4.018687,244.892624,69.41256,58.318371,177.6995434661879,7.762351,44.705882352941174,11.28376,0.139917,0.113383,0.107814,0.070954,0.05407,0.021499,0.021078,0.020523
T67,1649178681_1,Xanadu,27,26,-4.154422,243.272079,71.022346,59.582767,177.80435515347577,7.658218,44.705882352941174,11.611265,0.134591,0.109189,0.104652,0.069974,0.053287,0.021173,0.021078,0.012827
T67,1649178681_1,Xanadu,27,27,-4.175438,243.595932,70.70507,59.334545,177.80450620580675,7.722819,63.13725490196079,11.542435,0.135346,0.11018,0.105541,0.069778,0.053287,0.020847,0.021379,0.017958
T67,1649178681_1,Xanadu,27,28,-4.171923,243.905136,70.400116,59.100185,177.7937130395927,7.704803,63.13725490196079,11.47383,0.136761,0.110714,0.105739,0.07017,0.05407,0.021499,0.021379,0.017958
T67,1649178681_1,Xanadu,27,29,-4.181329,244.230865,70.079979,58.848171,177.78870139145604,7.700364,63.13725490196079,11.406712,0.137138,0.111629,0.106233,0.070562,0.054332,0.021173,0.021379,0.012827
T67,1649178681_1,Xanadu,27,30,-4.193888,244.557129,69.759636,58.595222,177.78501317290144,7.716807,44.705882352941174,11.340101,0.137987,0.112163,0.107023,0.070562,0.054593,0.021499,0.020776,0.017958
T67,1649178681_1,Xanadu,27,31,-4.190399,244.873962,69.447182,58.350975,177.77417722268615,7.770845,44.705882352941174,11.273843,0.139401,0.112849,0.107518,0.070954,0.054854,0.021173,0.020776,0.012827
T67,1649178681_1,Xanadu,28,26,-4.323824,243.253601,71.05619,59.614948,177.87809098331917,7.66686,44.705882352941174,11.601731,0.136764,0.109265,0.104256,0.069974,0.053287,0.021173,0.021379,0.015392
T67,1649178681_1,Xanadu,28,27,-4.346254,243.577148,70.739471,59.367271,177.87885005163653,7.664223,63.13725490196079,11.532809,0.13771,0.109799,0.104948,0.069778,0.053548,0.021499,0.02168,0.017958
T67,1649178681_1,Xanadu,28,28,-4.342516,243.888107,70.432861,59.131088,177.86787767338635,7.713037,63.13725490196079,11.464318,0.138089,0.110714,0.10564,0.07017,0.05407,0.021824,0.021379,0.017958
T67,1649178681_1,Xanadu,28,29,-4.351705,244.212677,70.113968,58.880417,177.86276637613,7.708847,63.13725490196079,11.397083,0.139603,0.111019,0.106332,0.070366,0.05407,0.020847,0.021078,0.005131
T67,1649178681_1,Xanadu,28,30,-4.364625,244.538864,69.793831,58.627674,177.85916587117967,7.725287,44.705882352941174,11.330429,0.140266,0.112315,0.106727,0.070366,0.054593,0.020847,0.021078,0.017958
T67,1649178681_1,Xanadu,28,31,-4.362205,244.854416,69.482849,58.384956,177.84873794771684,7.779689,44.705882352941174,11.263988,0.141402,0.112696,0.107221,0.070562,0.054332,0.021173,0.021078,0.012827
T67,1649178681_1,Xanadu,29,26,-4.493322,243.234238,71.091095,59.648499,177.95184485065687,7.675862,44.705882352941174,11.592258,0.134778,0.108655,0.104059,0.069582,0.052764,0.021499,0.021078,0.012827
T67,1649178681_1,Xanadu,29,27,-4.515809,243.558838,70.773453,59.39983,177.95252318070476,7.657173,44.705882352941174,11.523403,0.136108,0.109494,0.104652,0.069778,0.053287,0.021173,0.021078,0.012827
T67,1649178681_1,Xanadu,29,28,-4.513205,243.870178,70.46666,59.163364,177.94203269649103,7.721626,44.705882352941174,11.454867,0.137058,0.110409,0.105245,0.069974,0.053548,0.021173,0.021078,0.015392
T67,1649178681_1,Xanadu,29,29,-4.522176,244.193604,70.148994,58.914032,177.93671096851355,7.71768,44.705882352941174,11.387517,0.137533,0.111171,0.106035,0.069778,0.053809,0.021173,0.020776,0.010262
T67,1649178681_1,Xanadu,30,27,-4.685145,243.539963,70.808136,59.433388,178.02603178178788,7.666093,44.705882352941174,11.514094,0.134567,0.109265,0.104553,0.069386,0.052764,0.021173,0.020776,0.015392
T67,1649178681_1,Xanadu,30,28,-4.683992,243.851379,70.501511,59.197018,178.01611396872056,7.730574,44.705882352941174,11.445479,0.135424,0.110104,0.105047,0.069582,0.053287,0.021173,0.020776,0.015392
T67,1649178681_1,Xanadu,30,29,-4.692747,244.17366,70.185074,58.949013,178.01067570931488,7.726868,44.705882352941174,11.378012,0.136756,0.110943,0.105739,0.07017,0.05407,0.020522,0.021078,0.015392
T67,1649178681_1,Xanadu,30,30,-4.70639,244.499741,69.865364,58.69669,178.00732194013466,7.743295,44.705882352941174,11.311272,0.137422,0.111629,0.106727,0.069974,0.05407,0.020847,0.021078,0.020523
T67,1649178681_1,Xanadu,31,27,-4.854581,243.520203,70.843872,59.468311,178.0995216933388,7.675373,44.705882352941174,11.504847,0.134228,0.109341,0.104256,0.069386,0.053287,0.020847,0.020776,0.015392
T67,1649178681_1,Xanadu,31,28,-4.85488,243.831696,70.537422,59.232052,178.09016457751542,7.739884,44.705882352941174,11.436153,0.135466,0.11018,0.104948,0.069582,0.053287,0.020522,0.020776,0.012827
T67,1649178681_1,Xanadu,31,29,-4.863419,244.152847,70.222198,58.985367,178.08453351468575,7.736413,44.705882352941174,11.368569,0.135561,0.110866,0.10564,0.069582,0.053809,0.020522,0.020776,0.017958
T67,1649178681_1,Xanadu,31,30,-4.877425,244.478882,69.902702,58.733253,178.08133693921027,7.75283,44.705882352941174,11.301785,0.1368,0.1114,0.10643,0.069778,0.054332,0.021499,0.020776,0.017958
T67,1649178681_1,Xanadu,32,28,-5.025873,243.811096,70.574394,59.268475,178.16411406479483,7.749559,44.705882352941174,11.42689,0.135547,0.109799,0.104849,0.069582,0.053287,0.020847,0.020776,0.015392
T67,1649178681_1,Xanadu,32,29,-5.034196,244.131134,70.260376,59.023098,178.15831073442735,7.741235,44.705882352941174,11.359189,0.136787,0.110714,0.10564,0.069778,0.053809,0.021173,0.021078,0.015392
T67,1649178681_1,Xanadu,32,30,-5.048565,244.457123,69.941093,58.771191,178.15527731573573,7.762723,44.705882352941174,11.292363,0.137169,0.111476,0.106035,0.069778,0.053548,0.021499,0.020475,0.015392
T67,1649178681_1,Xanadu,33,28,-5.196974,243.789612,70.612427,59.306282,178.23799884753046,7.759604,44.705882352941174,11.417689,0.13815,0.109723,0.104751,0.068994,0.053809,0.02215,0.020776,0.015392
T67,1649178681_1,Xanadu,33,29,-5.205147,244.109955,70.298225,59.060692,178.2321099380143,7.748021,44.705882352941174,11.349985,0.138533,0.110333,0.105343,0.069974,0.05407,0.021173,0.020475,0.015392
T67,1649178681_1,Xanadu,33,30,-5.219814,244.434494,69.980537,58.810509,178.2291207300454,7.772979,44.705882352941174,11.283003,0.140062,0.111248,0.106035,0.069974,0.05407,0.021173,0.02168,0.015392
T67,1649178681_1,Xanadu,34,28,-5.368186,243.767227,70.651535,59.345478,178.31187863750918,7.770021,44.705882352941174,11.408551,0.136066,0.109494,0.104652,0.069582,0.053809,0.021173,0.021379,0.015392
T67,1649178681_1,Xanadu,34,29,-5.376249,244.088745,70.336273,59.098732,178.30584952528773,7.758055,44.705882352941174,11.340915,0.137024,0.110333,0.105146,0.069778,0.053287,0.021173,0.021078,0.015392
T67,1649178681_1,Xanadu,34,30,-5.391175,244.410965,70.021042,58.851212,178.3028820295406,7.7836,44.705882352941174,11.273705,0.137311,0.111324,0.106035,0.07017,0.053809,0.021173,0.021379,0.017958
T67,1649179170_1,Xanadu,16,26,-4.077754,243.008072,71.403748,64.32756,177.26635602096422,8.916954,44.705882352941174,7.514786,0.143881,0.118873,0.112162,0.07703,0.058772,0.023453,0.024089,0.017958
T67,1649179170_1,Xanadu,16,27,-4.083911,243.436584,70.981071,63.949474,177.25865854114804,8.865357,44.705882352941174,7.472761,0.144789,0.119483,0.112755,0.077226,0.058772,0.023453,0.023788,0.017958
T67,1649179170_1,Xanadu,16,28,-4.081349,243.88913,70.53376,63.544949,177.24804352324009,8.907434,63.13725490196079,7.433157,0.146061,0.120321,0.113447,0.077226,0.059294,0.024105,0.024089,0.015392
T67,1649179170_1,Xanadu,16,29,-4.09207,244.299561,70.129547,63.185154,177.24155898480925,8.89244,63.13725490196079,7.390978,0.146697,0.120779,0.114435,0.07703,0.059556,0.023779,0.023788,0.015392
T67,1649179170_1,Xanadu,16,30,-4.082964,244.731262,69.702415,62.801319,177.22877002798256,8.963723,44.705882352941174,7.351655,0.147605,0.121846,0.114929,0.077618,0.059817,0.023779,0.023788,0.015392
T67,1649179170_1,Xanadu,17,27,-4.279784,243.413162,71.022194,63.985168,177.31847037900104,8.878263,44.705882352941174,7.459609,0.144004,0.119101,0.112656,0.076246,0.058511,0.023453,0.02439,0.015392
T67,1649179170_1,Xanadu,17,28,-4.278342,243.867264,70.573608,63.579201,177.30828559972588,8.955354,63.13725490196079,7.419969,0.144643,0.120093,0.113249,0.077226,0.059294,0.023779,0.023788,0.015392
T67,1649179170_1,Xanadu,17,29,-4.288602,244.276596,70.170601,63.220715,177.301681726973,8.904962,63.13725490196079,7.377695,0.145647,0.121084,0.113941,0.07703,0.058772,0.023779,0.024089,0.017958
T67,1649179170_1,Xanadu,17,30,-4.281085,244.708206,69.743835,62.837166,177.28943773420843,8.97624,44.705882352941174,7.338211,0.146469,0.121694,0.11483,0.07703,0.059294,0.023453,0.023788,0.020523
T67,1649179170_1,Xanadu,18,27,-4.475774,243.388321,71.064949,64.022812,177.37826501946216,8.89187,44.705882352941174,7.446541,0.143468,0.119025,0.112656,0.076442,0.05825,0.023779,0.023788,0.015392
T67,1649179170_1,Xanadu,18,28,-4.476029,243.842163,70.616936,63.617355,177.36868680243057,8.969035,63.13725490196079,7.406731,0.144203,0.119483,0.113447,0.076834,0.059033,0.023779,0.023788,0.017958
T67,1649179170_1,Xanadu,18,29,-4.485251,244.252228,70.213264,63.258205,177.36179487356557,8.918155,63.13725490196079,7.364495,0.145121,0.120245,0.114139,0.077422,0.059033,0.023453,0.023486,0.017958
T67,1649179170_1,Xanadu,18,30,-4.479322,244.683777,69.786873,62.87495,177.3501133121878,8.989427,44.705882352941174,7.324852,0.145856,0.120931,0.114633,0.07703,0.059033,0.023127,0.023185,0.015392
T67,1649179170_1,Xanadu,19,28,-4.673838,243.815643,70.661911,63.657478,177.4290704288214,8.983426,44.705882352941174,7.393579,0.142842,0.11933,0.112953,0.077226,0.058772,0.023779,0.023486,0.017958
T67,1649179170_1,Xanadu,19,29,-4.68202,244.226486,70.257545,63.297626,177.42191028615053,8.932029,44.705882352941174,7.35138,0.143488,0.120093,0.11404,0.07703,0.059294,0.023127,0.023486,0.015392
T67,1649179170_1,Xanadu,20,28,-4.871775,243.787689,70.708542,63.699581,177.48942941360838,8.998535,44.705882352941174,7.380512,0.146875,0.11872,0.112953,0.07703,0.058511,0.023127,0.023486,0.012827
T67,1649179170_1,Xanadu,20,29,-4.878914,244.199326,70.303444,63.338993,177.4819762132224,8.946591,44.705882352941174,7.33835,0.148172,0.119864,0.113842,0.07703,0.059294,0.024105,0.023788,0.017958
T67,1649179170_1,Xanadu,21,28,-5.069844,243.75827,70.756844,63.743671,177.54978297711253,9.014373,44.705882352941174,7.367531,0.143814,0.118491,0.112557,0.07703,0.058772,0.023779,0.02439,0.015392
T67,1649179170_1,Xanadu,21,29,-5.075939,244.170761,70.350975,63.382309,177.54202355832706,8.961852,44.705882352941174,7.325405,0.144929,0.119178,0.113546,0.076442,0.059033,0.023779,0.023788,0.017958
T67,1649179170_1,Xanadu,22,28,-5.26805,243.727402,70.806808,63.789757,177.6100626265036,9.03095,44.705882352941174,7.354637,0.142896,0.118263,0.11236,0.07703,0.058772,0.023779,0.023788,0.015392
T67,1649179170_1,Xanadu,22,29,-5.273099,244.140778,70.400139,63.427578,177.60203478254653,8.977819,44.705882352941174,7.312546,0.143175,0.118873,0.113249,0.076834,0.058772,0.023453,0.023788,0.015392
T67,1649179170_1,Xanadu,23,28,-5.466399,243.695053,70.858459,63.837845,177.67032841380194,9.048277,44.705882352941174,7.34183,0.152452,0.117424,0.112162,0.076638,0.058511,0.023453,0.023486,0.015392
T67,1649179170_1,Xanadu,23,29,-5.470399,244.109375,70.450951,63.474808,177.6620338405501,8.994506,44.705882352941174,7.299772,0.15357,0.118415,0.113052,0.076638,0.058511,0.023127,0.023486,0.015392
T67,1649179651_1,Xanadu,36,23,-4.130965,243.465836,71.072166,67.077248,176.93799819631414,10.08135,44.705882352941174,4.912663,0.151869,0.124515,0.117597,0.081734,0.062168,0.025082,0.025895,0.017958
T67,1649179651_1,Xanadu,36,24,-4.119667,244.009552,70.533539,66.567314,176.92370657178336,10.087851,63.13725490196079,4.891213,0.152864,0.12543,0.118289,0.08193,0.062429,0.025082,0.025594,0.017958
T67,1649179651_1,Xanadu,36,25,-4.136813,244.542145,70.008621,66.069519,176.9155466876754,10.055524,44.705882352941174,4.867723,0.154402,0.125735,0.118783,0.081734,0.062429,0.025408,0.025594,0.017958
T67,1649179651_1,Xanadu,37,23,-4.352846,243.43277,71.125275,67.122147,176.98702904475846,10.102166,44.705882352941174,4.893402,0.149512,0.12421,0.117498,0.081734,0.061907,0.025733,0.025895,0.020523
T67,1649179651_1,Xanadu,37,24,-4.341834,243.977448,70.58593,66.611412,176.9729064658754,10.107864,63.13725490196079,4.871867,0.150784,0.125125,0.117993,0.081342,0.062168,0.025408,0.025594,0.017958
T67,1649179651_1,Xanadu,37,25,-4.35859,244.512482,70.058792,66.111305,176.96473130258715,10.07408,44.705882352941174,4.848426,0.151965,0.125735,0.118585,0.081538,0.062429,0.025408,0.025293,0.020523
T67,1649179651_1,Xanadu,38,24,-4.564145,243.943253,70.640663,66.65818,177.02211222502777,10.12911,44.705882352941174,4.852609,0.15067,0.124515,0.117894,0.081538,0.061907,0.025408,0.025293,0.017958
T67,1649179651_1,Xanadu,38,25,-4.580509,244.480789,70.111259,66.155708,177.01393215804418,10.093805,44.705882352941174,4.829218,0.150852,0.125278,0.118289,0.081146,0.062429,0.025082,0.025594,0.017958
T67,1649179651_1,Xanadu,39,24,-4.786606,243.906982,70.697754,66.707626,177.07132846053784,10.12911,44.705882352941174,4.833441,0.150081,0.124363,0.117597,0.081146,0.061907,0.025733,0.025594,0.023089
T67,1649179651_1,Xanadu,39,25,-4.802576,244.447067,70.166031,66.202736,177.0631470818961,10.093805,44.705882352941174,4.810099,0.150816,0.124973,0.118388,0.081342,0.062429,0.025082,0.024691,0.012827
T67,1649181120_1,Xanadu,26,6,-4.054764,243.815308,71.056175,72.917236,176.32572802685695,13.744513,63.13725490196079,3.958662,0.159368,0.132902,0.128566,0.092122,0.070788,0.029316,0.029509,0.020523
T67,1649181120_1,Xanadu,27,6,-4.353692,243.750534,71.14772,72.992722,176.34649703722127,13.808606,63.13725490196079,3.93514,0.158548,0.132597,0.128072,0.091534,0.070788,0.029642,0.02981,0.023089
T72,1664052654_1,Xanadu,45,2,-4.056052,244.262283,13.487319,26.468031,122.345707905866,15.334175,63.13725490196079,22.163424,0.196244,0.129518,0.123584,0.071016,0.061059,0.019036,0.018769,0.009995
T72,1664052654_1,Xanadu,45,3,-4.307569,244.48082,13.819405,26.671595,122.96097880995399,15.335399,63.13725490196079,22.170914,0.193869,0.130112,0.123969,0.072543,0.062076,0.020305,0.021116,0.009995
T72,1664052654_1,Xanadu,46,1,-4.044652,243.798676,13.177416,25.964096,120.69930166176975,15.270054,63.13725490196079,22.127319,0.188307,0.128924,0.122814,0.070252,0.059023,0.017767,0.018769,0.009995
T72,1664052654_1,Xanadu,46,2,-4.258653,243.98703,13.461431,26.140924,121.27630348639086,15.288584,63.13725490196079,22.135199,0.187441,0.129815,0.122814,0.071016,0.060041,0.019036,0.018769,0.009995
T72,1664052654_1,Xanadu,47,1,-4.246212,243.524429,13.160221,25.637611,119.60325203550387,15.225734,63.13725490196079,22.099106,0.188618,0.128626,0.122044,0.069489,0.060041,0.019036,0.019942,0.009995
T72,1664052654_1,Xanadu,47,2,-4.460919,243.712723,13.444489,25.816004,120.21550655223413,15.244077,63.13725490196079,22.106974,0.188184,0.128032,0.122044,0.070252,0.060041,0.017767,0.019942,0.009995
T94,1757671180_1,Xanadu,0,4,-4.017735,244.250458,62.580589,65.84893,68.66274106567133,13.712539,63.13725490196079,96.102043,0.187048,0.156183,0.148938,0.101663,0.077916,0.031409,0.030187,0.020388
T94,1757671772_1,Xanadu,6,0,-4.106249,243.859573,62.132645,65.970146,67.61299167463804,15.408074,63.13725490196079,96.728874,0.194593,0.158687,0.153515,0.106106,0.082743,0.03356,0.031776,0.013592
T94,1757671772_1,Xanadu,7,0,-4.259486,244.167084,62.475212,65.82328,67.77638450007085,15.320104,63.13725490196079,96.703087,0.191465,0.157285,0.151684,0.105322,0.082053,0.03313,0.030981,0.020388
T94,1757671772_1,Xanadu,8,0,-4.408014,244.474777,62.815948,65.682106,67.94322024802621,15.23664,63.13725490196079,96.677299,0.194166,0.155882,0.150769,0.104277,0.081019,0.0327,0.030981,0.020388
