T37,1574127168_1,Null,0,1,-11.415613,166.366013,3.714615,1.762793,30.383545768223293,0.705672,392.15686274509807,5.310578,0.208017,0.163387,0.161257,0.1018,0.10001,0.02788,0.028664,0.042716,
T37,1574127168_1,Null,0,2,-11.207045,166.919983,3.146264,1.751738,30.879251751363384,0.736131,392.15686274509807,4.735729,0.203503,0.15545,0.148821,0.092269,0.085528,0.02414,0.024254,0.032037,
T37,1574127168_1,Null,0,3,-11.0297,167.466171,2.607302,1.746139,34.56167589329492,0.712405,392.15686274509807,4.16471,0.195228,0.140298,0.124668,0.07564,0.068039,0.0221,0.023309,0.029367,
T37,1574127168_1,Null,0,4,-10.887181,167.971024,2.13403,1.681766,41.98140581882728,0.692577,392.15686274509807,3.566174,0.184695,0.135889,0.120865,0.075437,0.070225,0.02312,0.025829,0.034707,
T37,1574127168_1,Null,0,5,-10.741795,168.471039,1.685389,1.63284,51.63128279133076,0.709526,392.15686274509807,2.987078,0.182438,0.133243,0.116138,0.069962,0.061208,0.02006,0.021104,0.021358,
T37,1574127168_1,Dunes,0,6,-10.582829,168.987473,1.263693,1.636061,65.38709676071487,0.7442,43.92156862745098,2.448552,0.182062,0.133243,0.114185,0.06834,0.057656,0.01972,0.020789,0.018688,
T37,1574127168_1,Null,0,7,-10.377857,169.464722,0.91548,1.57991,83.26294822968978,0.762025,392.15686274509807,1.916603,0.180934,0.133002,0.114288,0.068137,0.057383,0.01904,0.020474,0.021358,
T37,1574127168_1,Null,0,8,-10.222369,169.941788,0.819271,1.547468,116.74995524134923,0.739722,392.15686274509807,1.387252,0.183943,0.137091,0.121688,0.074423,0.066127,0.02142,0.022994,0.032037,
T37,1574127168_1,Null,0,9,-10.076278,170.399841,0.985374,1.500131,146.87683625457163,0.75527,392.15686274509807,0.863323,0.183943,0.134927,0.117679,0.070773,0.059842,0.0204,0.022364,0.024028,
T37,1574127168_1,Dunes,0,10,-9.937745,170.833755,1.290475,1.429359,165.7772503198752,0.753026,43.92156862745098,0.363795,0.18131,0.134766,0.116549,0.069354,0.058202,0.0204,0.021734,0.024028,
T37,1574127168_1,Dunes,0,11,-9.830737,171.300705,1.699473,1.447554,178.7776379435362,0.779564,43.92156862745098,0.254131,0.18131,0.134045,0.11511,0.066717,0.05383,0.0187,0.020474,0.016019,
T37,1574127168_1,Dunes,0,12,-9.683895,171.732071,2.094745,1.407612,173.55882330902645,0.775365,88.23529411764706,0.713699,0.182062,0.132762,0.112232,0.065906,0.053557,0.01802,0.019529,0.021358,
T37,1574127168_1,Dunes,0,13,-9.529904,172.161011,2.505273,1.376421,168.56526873284056,0.817493,88.23529411764706,1.187918,0.180558,0.132441,0.111616,0.066717,0.055743,0.01836,0.019844,0.024028,
T37,1574127168_1,Dunes,0,14,-9.366056,172.596954,2.934245,1.368397,165.8190000294478,0.813834,44.705882352941174,1.642101,0.182062,0.133884,0.114082,0.068542,0.059022,0.0204,0.022049,0.026698,
T37,1574127168_1,Null,1,1,-11.400292,166.369507,3.703792,1.750421,29.406895153514196,0.705868,392.15686274509807,5.29875,0.212531,0.163227,0.160434,0.100583,0.097277,0.02686,0.026774,0.034707,
T37,1574127168_1,Null,1,2,-11.190899,166.922791,3.135182,1.739238,29.792101430732647,0.736373,392.15686274509807,4.724179,0.206889,0.154809,0.146354,0.089835,0.081155,0.02312,0.023939,0.029367,
T37,1574127168_1,Null,1,3,-11.014088,167.468964,2.59588,1.733872,33.493502426369794,0.710535,392.15686274509807,4.153475,0.197109,0.140538,0.125696,0.076857,0.070499,0.02278,0.024254,0.034707,
T37,1574127168_1,Null,1,4,-10.871857,167.972687,2.122748,1.6667,40.883393980670576,0.692826,392.15686274509807,3.554313,0.188081,0.134927,0.117679,0.071381,0.063121,0.02108,0.022679,0.024028,
T37,1574127168_1,Null,1,5,-10.72609,168.472687,1.672572,1.617317,50.47566102462202,0.709782,392.15686274509807,2.975874,0.185448,0.133243,0.114904,0.068542,0.058476,0.01904,0.020789,0.021358,
T37,1574127168_1,Dunes,1,6,-10.566365,168.989273,1.248427,1.620786,64.21725949531871,0.74448,43.92156862745098,2.43832,0.184319,0.133002,0.114802,0.069354,0.059569,0.02074,0.021734,0.021358,
T37,1574127168_1,Null,1,7,-10.360933,169.465775,0.8986,1.564611,82.20842412516038,0.755541,392.15686274509807,1.906962,0.183567,0.132682,0.113363,0.067123,0.054923,0.0187,0.019844,0.018688,
T37,1574127168_1,Null,1,8,-10.205929,169.942581,0.80456,1.531691,116.34519521576644,0.740024,392.15686274509807,1.378224,0.185824,0.137652,0.122099,0.074626,0.068039,0.02244,0.023939,0.032037,
T37,1574127168_1,Null,1,9,-10.059476,170.400208,0.975439,1.483263,146.71111433380804,0.755587,392.15686274509807,0.855939,0.186952,0.135408,0.117679,0.07057,0.059569,0.0204,0.022364,0.026698,
T37,1574127168_1,Dunes,1,10,-9.920991,170.833527,1.284301,1.410905,165.50287386018698,0.753362,43.92156862745098,0.362487,0.185824,0.134205,0.115932,0.068542,0.056836,0.01938,0.021104,0.024028,
T37,1574127168_1,Dunes,1,11,-9.813395,171.300339,1.695532,1.427439,178.4062563507264,0.781323,43.92156862745098,0.271562,0.184319,0.133965,0.115624,0.067528,0.05629,0.02006,0.021734,0.018688,
T37,1574127168_1,Dunes,1,12,-9.666647,171.731659,2.092668,1.387379,174.03067980022536,0.775712,88.23529411764706,0.727261,0.183191,0.132602,0.112438,0.066717,0.054377,0.01904,0.020159,0.024028,
T37,1574127168_1,Dunes,1,13,-9.511718,172.16066,2.504586,1.356175,169.17469528917098,0.817862,88.23529411764706,1.199874,0.183567,0.132201,0.112129,0.066109,0.055197,0.01836,0.020159,0.021358,
T37,1574127168_1,Dunes,1,14,-9.347979,172.595901,2.933941,1.347656,166.4855889148464,0.814211,44.705882352941174,1.653836,0.183943,0.133804,0.114493,0.069151,0.060388,0.02006,0.021734,0.026698,
T37,1574127168_1,Null,2,1,-11.384965,166.373001,3.693011,1.738387,28.41767563330007,0.706064,392.15686274509807,5.286962,0.21366,0.162746,0.160229,0.100786,0.09837,0.02754,0.027089,0.040046,
T37,1574127168_1,Null,2,2,-11.174746,166.925598,3.124152,1.727133,28.69065165378108,0.736616,392.15686274509807,4.712678,0.205384,0.154167,0.145326,0.088213,0.080062,0.02278,0.022994,0.024028,
T37,1574127168_1,Null,2,3,-10.998461,167.471405,2.584775,1.721301,32.40479071174471,0.71077,392.15686274509807,4.141991,0.197485,0.140458,0.126107,0.078479,0.073504,0.02346,0.025514,0.034707,
T37,1574127168_1,Null,2,4,-10.856525,167.974319,2.111522,1.651969,39.76726213482704,0.693524,392.15686274509807,3.54251,0.188833,0.133965,0.116035,0.069759,0.058476,0.01938,0.020474,0.021358,
T37,1574127168_1,Null,2,5,-10.71038,168.474319,1.659807,1.602141,49.29837699712976,0.710039,392.15686274509807,2.964742,0.185071,0.133403,0.115829,0.07057,0.062028,0.02006,0.021419,0.024028,
T37,1574127168_1,Dunes,2,6,-10.549894,168.991074,1.233193,1.605889,63.02287874920318,0.744759,43.92156862745098,2.42818,0.183943,0.132682,0.115213,0.069151,0.059842,0.02074,0.022049,0.021358,
T37,1574127168_1,Null,2,7,-10.344165,169.466995,0.881852,1.550066,81.15446526155233,0.75585,392.15686274509807,1.897517,0.184319,0.132842,0.113466,0.06692,0.054104,0.01836,0.019844,0.021358,
T37,1574127168_1,Null,2,8,-10.189481,169.943375,0.789908,1.516312,115.93997538709658,0.744055,392.15686274509807,1.369372,0.185071,0.137893,0.120454,0.07564,0.069679,0.02278,0.024884,0.032037,
T37,1574127168_1,Null,2,9,-10.042667,170.400574,0.965682,1.466808,146.53940805821583,0.755906,392.15686274509807,0.848871,0.187328,0.135327,0.117577,0.070165,0.059295,0.0204,0.022679,0.026698,
T37,1574127168_1,Dunes,2,10,-9.90423,170.833298,1.278305,1.392853,165.20962055810074,0.753698,43.92156862745098,0.362062,0.1862,0.134686,0.117371,0.069556,0.060115,0.0204,0.022364,0.024028,
T37,1574127168_1,Dunes,2,11,-9.796015,171.299911,1.691699,1.40762,178.0098021929168,0.781676,43.92156862745098,0.28909,0.184319,0.133965,0.115315,0.067528,0.056836,0.01938,0.021419,0.018688,
T37,1574127168_1,Dunes,2,12,-9.649392,171.731232,2.090721,1.367519,174.52953547774962,0.787776,88.23529411764706,0.740984,0.185448,0.132922,0.113157,0.068137,0.057383,0.01972,0.022049,0.024028,
T37,1574127168_1,Dunes,2,13,-9.493524,172.160294,2.504021,1.336367,169.8145433111469,0.818231,44.705882352941174,1.211962,0.185448,0.1318,0.111204,0.065298,0.05383,0.01768,0.019214,0.016019,
T37,1574127168_1,Dunes,2,14,-9.329892,172.594833,2.93374,1.327344,167.18396196767202,0.814588,44.705882352941174,1.66567,0.185071,0.133965,0.114288,0.069151,0.059022,0.0204,0.021419,0.021358,
T37,1574127168_1,Null,3,1,-11.36963,166.376495,3.682269,1.726699,27.415797223792342,0.70626,392.15686274509807,5.275213,0.21366,0.162906,0.161154,0.101597,0.098917,0.02754,0.028034,0.040046,
T37,1574127168_1,Null,3,2,-11.158585,166.928391,3.113173,1.715433,27.57479900440125,0.736859,392.15686274509807,4.701228,0.206889,0.155129,0.148512,0.092674,0.088807,0.02584,0.026459,0.037377,
T37,1574127168_1,Null,3,3,-10.982826,167.473846,2.573723,1.709097,31.30128795748844,0.711006,392.15686274509807,4.130559,0.198237,0.139576,0.125388,0.077465,0.071318,0.02312,0.024884,0.029367,
T37,1574127168_1,Null,3,4,-10.841176,167.975937,2.100356,1.637555,38.6313095491305,0.700837,392.15686274509807,3.53076,0.189962,0.133884,0.115418,0.068542,0.057656,0.01904,0.020159,0.021358,
T37,1574127168_1,Null,3,5,-10.694662,168.475952,1.647098,1.58732,48.099310189016116,0.710297,392.15686274509807,2.953682,0.184319,0.132922,0.11511,0.069354,0.059569,0.01938,0.021419,0.021358,
T37,1574127168_1,Dunes,3,6,-10.533417,168.992859,1.217991,1.591381,61.80345246334138,0.74504,43.92156862745098,2.418134,0.184319,0.133083,0.115418,0.069962,0.060935,0.02074,0.022049,0.024028,
T37,1574127168_1,Null,3,7,-10.327389,169.468201,0.865101,1.535957,80.07783326781161,0.756159,392.15686274509807,1.888202,0.185071,0.133083,0.114288,0.067326,0.055743,0.01972,0.020159,0.021358,
T37,1574127168_1,Null,3,8,-10.172946,169.944214,0.775269,1.501453,115.53588882381831,0.753,392.15686274509807,1.360779,0.187328,0.138214,0.123846,0.076451,0.071592,0.02312,0.025829,0.032037,
T37,1574127168_1,Null,3,9,-10.025851,170.400925,0.956108,1.450782,146.36179733715025,0.756224,392.15686274509807,0.842127,0.188457,0.134766,0.116857,0.069354,0.056563,0.01938,0.020789,0.021358,
T37,1574127168_1,Dunes,3,10,-9.887462,170.833038,1.272489,1.37522,164.89690053192004,0.754036,43.92156862745098,0.362525,0.1862,0.134846,0.116446,0.069556,0.059569,0.0204,0.022364,0.024028,
T37,1574127168_1,Dunes,3,11,-9.778627,171.299469,1.688025,1.388204,177.58865495655522,0.782031,43.92156862745098,0.306662,0.184695,0.133564,0.115315,0.06692,0.054377,0.01904,0.020474,0.016019,
T37,1574127168_1,Dunes,3,12,-9.631869,171.730759,2.088848,1.347907,175.06847985307223,0.797963,88.23529411764706,0.754873,0.185448,0.132521,0.112952,0.066717,0.055197,0.0187,0.020789,0.021358,
T37,1574127168_1,Dunes,3,13,-9.475321,172.159912,2.503579,1.317015,170.48589309463202,0.8186,44.705882352941174,1.224178,0.185824,0.13188,0.111102,0.065095,0.053284,0.01768,0.018584,0.024028,
T37,1574127168_1,Dunes,3,14,-9.311798,172.59375,2.933641,1.307483,167.91469886578918,0.814966,44.705882352941174,1.677601,0.1862,0.133323,0.11326,0.067731,0.057383,0.01904,0.020474,0.026698,
T37,1574127168_1,Null,4,1,-11.354289,166.379974,3.671569,1.715364,26.401375931333224,0.706457,392.15686274509807,5.263505,0.21065,0.162826,0.160846,0.101191,0.09837,0.02754,0.027719,0.037377,
T37,1574127168_1,Null,4,2,-11.142417,166.931152,3.102248,1.704145,26.445008431463087,0.737103,392.15686274509807,4.689827,0.205008,0.155049,0.149335,0.093688,0.091266,0.02652,0.027404,0.040046,
T37,1574127168_1,Null,4,3,-10.967186,167.476257,2.562726,1.697268,30.182992304886348,0.711242,392.15686274509807,4.119181,0.196732,0.138614,0.122202,0.073815,0.064487,0.02074,0.022364,0.018688,
T37,1574127168_1,Null,4,4,-10.825642,167.977325,2.089292,1.623103,37.456395467754575,0.701104,392.15686274509807,3.518956,0.186576,0.133724,0.11624,0.069354,0.058476,0.01938,0.020789,0.024028,
T37,1574127168_1,Null,4,5,-10.678938,168.47757,1.634444,1.572866,46.878184646353844,0.710555,392.15686274509807,2.942695,0.183567,0.133083,0.114596,0.068137,0.057929,0.0187,0.020474,0.021358,
T37,1574127168_1,Dunes,4,6,-10.516932,168.994644,1.202825,1.577274,60.558975883653204,0.745321,43.92156862745098,2.408182,0.183191,0.133002,0.115315,0.069151,0.059295,0.02006,0.021734,0.024028,
T37,1574127168_1,Null,4,7,-10.310605,169.469406,0.848346,1.522299,78.97858603374294,0.756469,392.15686274509807,1.879017,0.182062,0.133323,0.114288,0.068137,0.055743,0.01904,0.019844,0.021358,
T37,1574127168_1,Null,4,8,-10.156218,169.945175,0.760588,1.487278,115.13522344692124,0.75331,392.15686274509807,1.352557,0.184319,0.138133,0.123846,0.076654,0.072138,0.0238,0.026144,0.040046,
T37,1574127168_1,Null,4,9,-10.009028,170.40126,0.946724,1.4352,146.1783487691776,0.756543,392.15686274509807,0.835714,0.185071,0.134686,0.117063,0.068542,0.05629,0.01904,0.020789,0.018688,
T37,1574127168_1,Dunes,4,10,-9.870686,170.832794,1.266857,1.358024,164.56426285780836,0.754374,43.92156862745098,0.363872,0.183943,0.134125,0.116343,0.068948,0.057929,0.01972,0.021734,0.021358,
T37,1574127168_1,Dunes,4,11,-9.761232,171.299011,1.684511,1.369211,177.14151619423967,0.782385,43.92156862745098,0.324272,0.182814,0.133644,0.11511,0.066515,0.05383,0.0187,0.019844,0.016019,
T37,1574127168_1,Dunes,4,12,-9.614121,171.73024,2.087063,1.328606,175.6469806539007,0.798332,88.23529411764706,0.768928,0.182438,0.132121,0.111924,0.065501,0.052737,0.01768,0.019529,0.021358,
T37,1574127168_1,Dunes,4,13,-9.45711,172.159531,2.50326,1.298142,171.1892462500508,0.818401,44.705882352941174,1.236518,0.182438,0.13172,0.111821,0.065703,0.05547,0.0187,0.020159,0.024028,
T37,1574127168_1,Dunes,4,14,-9.293695,172.592667,2.933645,1.288095,168.67861306426894,0.815345,44.705882352941174,1.689627,0.182438,0.133243,0.112849,0.067123,0.05629,0.01904,0.020474,0.026698,
T37,1574127168_1,Null,5,1,-11.338941,166.383438,3.66091,1.70439,25.37444204042445,0.70807,392.15686274509807,5.251838,0.212531,0.162425,0.159818,0.10038,0.097004,0.0272,0.027089,0.037377,
T37,1574127168_1,Null,5,2,-11.126242,166.933929,3.091375,1.69328,25.301109151096906,0.737347,392.15686274509807,4.678478,0.204632,0.154648,0.148512,0.09308,0.089353,0.02618,0.027089,0.034707,
T37,1574127168_1,Null,5,3,-10.951538,167.478668,2.551783,1.685822,29.049919868862222,0.711479,392.15686274509807,4.107856,0.198613,0.137973,0.120763,0.071787,0.060935,0.01972,0.021104,0.018688,
T37,1574127168_1,Null,5,4,-10.810101,167.978714,2.07829,1.609026,36.26213328391551,0.701372,392.15686274509807,3.507215,0.187705,0.134205,0.11696,0.070165,0.061208,0.02006,0.021419,0.021358,
T37,1574127168_1,Null,5,5,-10.663206,168.479172,1.621847,1.55879,45.63489334246628,0.720074,392.15686274509807,2.931782,0.185824,0.132762,0.114596,0.068542,0.058202,0.01904,0.020159,0.024028,
T37,1574127168_1,Dunes,5,6,-10.50044,168.996414,1.187694,1.56358,59.28896758918658,0.745602,43.92156862745098,2.398326,0.184319,0.132922,0.115932,0.071179,0.063121,0.02108,0.023624,0.026698,
T37,1574127168_1,Null,5,7,-10.293814,169.470581,0.831587,1.509103,77.85630715723404,0.756779,392.15686274509807,1.869965,0.183943,0.133083,0.114185,0.067731,0.055743,0.01938,0.020159,0.021358,
T37,1574127168_1,Null,5,8,-10.139482,169.946136,0.745984,1.473559,114.73845335666857,0.753621,392.15686274509807,1.344524,0.1862,0.138133,0.124052,0.076654,0.071045,0.02346,0.025199,0.032037,
T37,1574127168_1,Null,5,9,-9.992198,170.401596,0.937535,1.420077,145.9891149490249,0.748427,392.15686274509807,0.82964,0.187328,0.134766,0.116652,0.068745,0.055743,0.01904,0.020159,0.018688,
T37,1574127168_1,Dunes,5,10,-9.853902,170.83252,1.261411,1.341282,164.21131297488807,0.754712,43.92156862745098,0.366092,0.185824,0.133644,0.116138,0.068137,0.05629,0.01972,0.021104,0.021358,
T37,1574127168_1,Dunes,5,11,-9.74383,171.298553,1.681159,1.350659,176.66838200717672,0.78274,43.92156862745098,0.341912,0.183943,0.133083,0.115213,0.066717,0.054104,0.01904,0.020159,0.013349,
T37,1574127168_1,Dunes,5,12,-9.596366,171.729721,2.085418,1.309767,176.25586384334738,0.798701,88.23529411764706,0.783129,0.185448,0.132602,0.113363,0.066109,0.058202,0.01904,0.021104,0.026698,
T37,1574127168_1,Dunes,5,13,-9.438904,172.159164,2.503094,1.279827,171.92491536101082,0.815505,44.705882352941174,1.248955,0.183191,0.1318,0.111102,0.064689,0.053011,0.01768,0.019214,0.021358,
T37,1574127168_1,Dunes,5,14,-9.275586,172.591568,2.933751,1.269201,169.4764537056603,0.815724,44.705882352941174,1.701746,0.185071,0.133484,0.113979,0.068137,0.058202,0.01938,0.021419,0.024028,
